Topic,CTP2-T1,CTP2-T2,CTP2-T3,CTP2-T4,CTP2-T5,CTP2-T6,CTP2-T7,CTP2-T8,CTP2-T9,CTP2-T10,CTP2-T11,CTP2-T12,CTP2-T13,CTP2-T14,CTP2-T15,CTP2-T16,CTP2-T17,CTP2-T18,CTP2-T19,CTP2-T20,CTP2-T21,CTP2-T22,CTP2-T23,CTP2-T24,CTP2-T25,CTP2-T26,CTP2-T27,CTP2-T28,CTP2-T29,CTP2-T30,CTP2-T31,CTP2-T32,CTP2-T33,CTP2-T34,CTP2-T35,CTP2-T36,CTP2-T37,CTP2-T38,CTP2-T39,Divergence,DivergenceTNo,CTP2-T1,CTP2-T2,CTP2-T3,CTP2-T4,CTP2-T5,CTP2-T6,CTP2-T7,CTP2-T8,CTP2-T9,CTP2-T10,CTP2-T11,CTP2-T12,CTP2-T13,CTP2-T14,CTP2-T15,CTP2-T16,CTP2-T17,CTP2-T18,CTP2-T19,CTP2-T20,CTP2-T21,CTP2-T22,CTP2-T23,CTP2-T24,CTP2-T25,CTP2-T26,CTP2-T27,CTP2-T28,CTP2-T29,CTP2-T30,CTP2-T31,CTP2-T32,CTP2-T33,CTP2-T34,CTP2-T35,CTP2-T36,CTP2-T37,CTP2-T38,CTP2-T39,Self Diff,Average,FinalScoreAbsoluteDifferences,Max Similarity,EntropyChange
"CTP1-T01: complex, applic, classic",0.408763596,0.158129856,0.111561191,0,0.139336473,0.110690641,0.102869865,0.109788335,0.116672586,0.117852497,0.144238796,0.155358786,0.141719542,0.125528301,0.14954917,0.052605369,0.197290102,0.114173616,0.130100184,0,0.153702203,0,0,0,0.121604115,0.171021197,0,0,0.098558185,0.128351523,0,0,0,0,0.071410219,0,0,0,0,0.408763596,CTP2-T4,2.22045E-16,0.288653935,0.590099323,0.822235919,0.409189527,0.350051719,0.514600166,0.537988701,0.54918185,0.464957226,0.227047669,0.572307635,0.445621824,0.42542496,0.560211637,0.632961991,0.406788593,0.303620742,0.40182833,0.674019872,0.38581231,0.447489881,0.610295701,0.652346474,0.319527003,0.177456688,0.563386931,0.548909582,0.519554328,0.029578732,0.680108253,0.471348754,0.44818516,0.561674755,0.127333335,0.748317528,0.45738252,0.649486595,0.503491493,2.22045E-16,0.475749412,0.475749412,0.408763596,79.29090912
"CTP1-T02: base, compar, classic",0.508328241,0.207370945,0.148230995,0.010775337,0.181300063,0.151513613,0.131127698,0.14861019,0.156097133,0.156962825,0.190074403,0.205924733,0.187368876,0.170147938,0.197593532,0.065418729,0.256962444,0.147909602,0.171006301,0.00900767,0.201973037,0.006971649,0,0.008399839,0.159250793,0.217832395,0.010072545,0.007779271,0.13344407,0.159614762,0.011056906,0,0,0,0.088803972,0,0,0.004745762,0,0.508328241,CTP2-T23,0.288653935,0,0.119411106,0.369819284,0.18637791,0.091910842,0.055684941,0.006688631,0.276037317,0.104915027,0.302047782,0.105708722,0.086155855,0.110890934,0.1246463,0.316182397,0.110089944,0.470756015,0.063877445,0.471998846,0.072654229,0.372346601,0.611069318,0.545217466,0.434686999,0.34979672,0.505487232,0.522548731,0.096915841,0.008011573,0.106338374,0.42664012,0.417726598,0.508834338,0.014355233,0.613924192,0.376999981,0.597621105,0.419071773,0,0.28058157,0.28058157,0.508328241,39.74125423
"CTP1-T03: base, complex, classic",0.379256592,0.176917809,0.130251548,0.030345629,0.151877558,0.141737204,0.104459618,0.135883406,0.139245705,0.138646165,0.163967629,0.179978691,0.162833751,0.156017976,0.17147229,0.048807999,0.215765523,0.122621124,0.146665651,0.025367506,0.173114516,0.019633638,0,0.023655726,0.135431563,0.173192556,0.02836642,0.021908073,0.122082816,0.119086342,0.031138589,0,0,0,0.066255401,0,0,0.013365071,0,0.379256592,CTP2-T23,0.590099323,0.119411106,3.33067E-16,0.244800533,0.221138142,0.00032752,0.0196065,0.062291043,0.337670535,0.38623206,0.015531724,0.263130153,0.316292519,0.228085357,0.38755092,0.200910156,0.236104395,0.00197899,0.394511155,0.160051811,0.454029667,0.337986267,0.559292051,0.414143932,0.364563486,0.254933942,0.500728571,0.296726599,0.333444024,0.121734975,0.24462815,0.536084124,0.509745683,0.532783689,0.003733533,0.752952028,0.127338987,0.60027208,0.548812239,3.33067E-16,0.30735942,0.30735942,0.379256592,-19.97150567
"CTP1-T04: base, cryptographi, complex",0.460707917,0.201844267,0.14665257,0.02373156,0.174716436,0.155285322,0.122992739,0.150345141,0.155738538,0.155743392,0.1861396,0.203125457,0.184241412,0.172410615,0.194140608,0.059290285,0.247947147,0.141734111,0.279777753,0.019838458,0.30996353,0.015354332,0,0.018499774,0.26938109,0.204106668,0.022183735,0.017133036,0.135043739,0.144662009,0.024351688,0,0,0,0.080484792,0,0,0.010452048,0,0.460707917,CTP2-T23,0.822235919,0.369819284,0.244800533,0,0.184046879,0.200818793,0.4046889,0.183105541,0.22111241,0.373619093,0.228892448,0.318532842,0.387333257,0.201784874,0.187183826,0.364159864,0.331424344,0.179009131,0.334172642,0.110353727,0.418850148,0.04313748,0.193090067,0.152408514,0.250120464,0.039273219,0.209089519,0.040457858,0.409040705,0.016340555,0.196376693,0.300836793,0.278334922,0.206469676,0.004063338,0.483556754,0.056313035,0.55367175,0.350869173,0,0.259194604,0.259194604,0.460707917,61.91451397
"CTP1-T05: base, complex, compar",0.410721601,0.191294905,0.140791441,0.032560946,0.164252938,0.153107536,0.113036293,0.146818054,0.150489442,0.149857039,0.177270931,0.194553627,0.17603099,0.168567989,0.185372537,0.052857352,0.233340571,0.13262812,0.158575176,0.027219406,0.187173037,0.02106695,0,0.025382661,0.273007367,0.187416853,0.030437249,0.132977864,0.247861056,0.226472617,0.126175744,0.084651698,0.132095986,0.112048045,0.273729318,0.108401055,0.023407484,0.014340759,0.108409341,0.410721601,CTP2-T23,0.409189527,0.18637791,0.221138142,0.184046879,1.11022E-16,0.059894566,0.433095817,0.253259827,0.188646577,0.268904991,0.12064122,0.221833344,0.184613002,0.308485482,0.166622738,0.092729273,0.096975343,0.026328344,0.297064454,0.193736469,0.312552086,0.354191151,0.415977155,0.412741552,0.343274129,0.151810891,0.441434151,0.360265584,0.400972019,0.053950333,0.274704047,0.37697518,0.368468311,0.494260967,0.380653901,0.663263829,0.205550546,0.520322554,0.404429142,1.11022E-16,0.285510038,0.285510038,0.410721601,61.78454434
"CTP1-T06: base, complex, cryptographi",0.320568596,0.163760402,0.122686881,0.039936795,0.139015211,0.138183018,0.092539618,0.130873193,0.132290994,0.130986547,0.152785072,0.168999187,0.152393284,0.150495996,0.160341993,0.041255213,0.197780384,0.111503585,0.350615168,0.033385266,0.375162583,0.025839128,0,0.031132454,0.34296182,0.153226494,0.037332029,0.028832431,0.117616321,0.100658346,0.040980381,0,0,0,0.056002721,0,0,0.017589291,0,0.375162583,CTP2-T23,0.350051719,0.091910842,0.00032752,0.200818793,0.059894566,3.33067E-16,0.259819031,0.15339109,0.196921873,0.176097212,0.14528554,0.092334827,0.185597997,0.005784208,0.038799735,0.166436278,0.006954489,0.006323742,0.175437385,0.280086761,0.381750813,0.350857217,0.432112708,0.369903834,0.338056903,0.06869749,0.388642338,0.178467997,0.351705387,0.073755094,0.26521807,0.548575855,0.492820042,0.397914973,0.104661018,0.453566694,0.087836587,0.643532841,0.576241751,3.33067E-16,0.239383979,0.239383979,0.375162583,217.9164581
"CTP1-T07: base, compar, cryptographi",0.371772331,0.16662207,0.121656054,0.022910152,0.143788972,0.130145452,0.100367083,0.125537381,0.129514838,0.129308837,0.153941387,0.168353721,0.15255874,0.144028566,0.160717233,0.04784482,0.204136713,0.116441358,0.25770278,0.0191518,0.282631819,0.014822881,0,0.017859452,0.37365812,0.166504271,0.021415902,0.124053331,0.226652684,0.21249934,0.114614319,0.083138283,0.129734356,0.110044835,0.263313982,0.106463046,0.022989002,0.010090277,0.106471184,0.37365812,CTP2-T23,0.514600166,0.055684941,0.0196065,0.4046889,0.433095817,0.259819031,2.22045E-16,0.284378868,0.416540035,0.307741112,0.195733747,0.096586187,0.221905066,0.330937087,0.45376971,0.216816308,0.045867331,0.089086615,0.610217872,0.347832637,0.670825242,0.725043368,0.607662867,0.751605804,0.654574993,0.208318162,0.621581568,0.678030512,0.597326283,0.077982622,0.551513688,0.652703271,0.630660529,0.793303756,0.384706712,0.79510827,0.381915061,0.83892223,0.696791529,2.22045E-16,0.437460116,0.437460116,0.37365812,41.95722582
"CTP1-T08: base, compar, complex",0.464784286,0.217360074,0.160107516,0.037736384,0.186535739,0.174405103,0.128179357,0.1671407,0.171206678,0.17044137,0.201488331,0.221212819,0.200120457,0.191915665,0.210731895,0.059814889,0.265013848,0.15057496,0.289246897,0.031545827,0.321767316,0.024415461,0,0.029417139,0.39741034,0.212511772,0.035275134,0.13125421,0.260338271,0.238584935,0.126859622,0.080429515,0.125507418,0.106459411,0.273099932,0.102994322,0.022239986,0.016620168,0.103002195,0.464784286,CTP2-T23,0.537988701,0.006688631,0.062291043,0.183105541,0.253259827,0.15339109,0.284378868,0,0.203597138,0.448164823,0.323420915,0.284527873,0.34155746,0.437216394,0.270992602,0.272400538,0.166907414,0.072377912,0.404213411,0.126536858,0.521115467,0.442729498,0.410037646,0.432276492,0.365671107,0.176497586,0.34804796,0.3924042,0.553466613,0.151041959,0.499209382,0.490021017,0.443943389,0.596075835,0.37996429,0.67681292,0.267163248,0.724526023,0.525134314,0,0.348135684,0.348135684,0.464784286,18.11140469
"CTP1-T09: base, complex, classic",0.364273363,0.177494247,0.131805079,0.036748472,0.151538554,0.145916511,0.102591172,0.139037293,0.141508982,0.140508704,0.165040192,0.181845022,0.164252597,0.159761899,0.172894073,0.046879749,0.215437051,0.121957473,0.147373658,0.030719979,0.173917551,0.023776281,0,0.028647018,0.188703113,0.169986756,0.034351655,0.072336915,0.173454558,0.15518169,0.076524458,0.035421261,0.055273628,0.046884861,0.14815219,0.045358832,0.009794518,0.016185063,0.045362299,0.364273363,CTP2-T23,0.54918185,0.276037317,0.337670535,0.22111241,0.188646577,0.196921873,0.416540035,0.203597138,2.22045E-16,0.478267022,0.141438987,0.420062256,0.394838542,0.325965328,0.170628218,0.207640592,0.089030802,0.08187437,0.152424588,0.219876126,0.182889738,0.250023321,0.463113259,0.400380124,0.396234871,0.216177113,0.376275893,0.229634604,0.398263273,0.022214078,0.223844671,0.246791904,0.280265736,0.406709864,0.089629196,0.531444896,0.015756305,0.409132077,0.303095223,2.22045E-16,0.276674492,0.276674492,0.364273363,163.0283328
"CTP1-T10: base, challeng, complex",0.39534503,0.183703324,0.135139842,0.030910003,0.157781977,0.146819869,0.108676123,0.140837257,0.144414252,0.143829641,0.170205258,0.186759884,0.168994609,0.161694196,0.177966869,0.050878482,0.224139099,0.127425248,0.152268988,0.025839296,0.179731432,0.019998789,0,0.02409568,0.206740634,0.180193727,0.028893984,0.079489855,0.187092808,0.17506378,0.080166559,0.044211974,0.068991224,0.058520566,0.174554792,0.056615812,0.012225284,0.013613637,0.056620139,0.39534503,CTP2-T23,0.464957226,0.104915027,0.38623206,0.373619093,0.268904991,0.176097212,0.307741112,0.448164823,0.478267022,1.11022E-16,0.093374692,0.076139636,0.156893998,0.026749519,0.342767244,0.004803297,0.094142993,0.010212399,0.479024723,0.328732198,0.396969583,0.474988201,0.552349929,0.546276712,0.31867224,0.080541989,0.567701511,0.391804306,0.243461441,0.061828899,0.290359273,0.574649167,0.520002662,0.668828993,0.200495755,0.756192105,0.183030418,0.54705944,0.560281842,1.11022E-16,0.330453519,0.330453519,0.39534503,374.2007504
"CTP1-T11: classic, base, develop",0.294052099,0.200217152,0.156814183,0.086872479,0.164930752,0.191380982,0.099810778,0.176370458,0.172662891,0.168661358,0.190047257,0.214346606,0.191680383,0.203526729,0.201246511,0.037842703,0.23558567,0.129910448,0.311819291,0.072621271,0.341857955,0.056206542,0,0.067720843,0.37579447,0.164585365,0.081206465,0.129651101,0.229510678,0.151950332,0.14586109,0.051758487,0.080767291,0.068509403,0.17486492,0.066279528,0.01431201,0.03826109,0.066284594,0.37579447,CTP2-T23,0.227047669,0.302047782,0.015531724,0.228892448,0.12064122,0.14528554,0.195733747,0.323420915,0.141438987,0.093374692,1.11022E-16,0.043716725,0.068390443,0.049857445,0.116270855,0.37317069,0.169162165,0.209167607,0.444187652,0.1722477,0.491518422,0.576023288,0.501855097,0.540182877,0.364397382,0.175311538,0.574848832,0.318230579,0.303221397,0.017211883,0.373599483,0.806462858,0.7053594,0.744135314,0.212482105,0.650568737,0.033664101,0.67306445,0.685601392,1.11022E-16,0.320719083,0.320719083,0.37579447,83.53650859
"CTP1-T12: base, compar, challeng",0.389700748,0.184041556,0.135832283,0.033443653,0.157744874,0.148550742,0.108008411,0.142161736,0.145391105,0.144648741,0.170730136,0.187606606,0.169654758,0.163263118,0.178633633,0.050152098,0.224146525,0.127242155,0.152639761,0.027957307,0.180156246,0.021638062,0,0.02607077,0.140846453,0.179044279,0.031262384,0.024144697,0.127729028,0.122365801,0.034317567,0,0,0,0.068079976,0,0,0.014729528,0,0.389700748,CTP2-T23,0.572307635,0.105708722,0.263130153,0.318532842,0.221833344,0.092334827,0.096586187,0.284527873,0.420062256,0.076139636,0.043716725,1.11022E-16,0.207131456,0.009664289,0.348202136,0.240800237,0.177368203,0.091390782,0.452978185,0.485114,0.451843919,0.378393056,0.588509658,0.495940672,0.378236641,0.198184514,0.492793586,0.351081884,0.328991984,0.068277884,0.32619827,0.577760627,0.5825227,0.602162253,0.021241626,0.864018149,0.201773541,0.604726961,0.646365467,1.11022E-16,0.333330339,0.333330339,0.389700748,78.51670185
"CTP1-T13: base, classic, develop",0.46464371,0.214619239,0.157690384,0.03503722,0.184477679,0.170894808,0.127342073,0.16407693,0.168409607,0.167794596,0.198757776,0.217971994,0.197283718,0.188354532,0.207770241,0.059796797,0.262035907,0.149051231,0.177855502,0.029289453,0.209938165,0.0226691,0,0.027313023,0.16432853,0.211161735,0.032752015,0.025295175,0.147407725,0.145897845,0.035952775,0,0,0,0.081172368,0,0,0.01543138,0,0.46464371,CTP2-T23,0.445621824,0.086155855,0.316292519,0.387333257,0.184613002,0.185597997,0.221905066,0.34155746,0.394838542,0.156893998,0.068390443,0.207131456,0,0.112797132,0.37047185,0.0374753,0.23161729,0.087044237,0.396296778,0.228979904,0.343829111,0.408301396,0.529597596,0.421609701,0.311050521,0.117015058,0.542771272,0.270237242,0.351396612,0.065912206,0.269708571,0.593691278,0.617868996,0.596931116,0.00672858,0.883574652,0.176701461,0.596943304,0.674864651,0,0.322098611,0.322098611,0.46464371,16.11930319
"CTP1-T14: base, classic, applic",0.385052427,0.199852131,0.150155639,0.051135751,0.169336179,0.170051271,0.112094832,0.160747735,0.162135181,0.160391602,0.186662611,0.206732212,0.186317557,0.184894697,0.196008524,0.049553887,0.240977664,0.135673967,0.166293675,0.042747061,0.196194844,0.033084859,0,0.039862522,0.280041292,0.185563001,0.047800565,0.147108694,0.261189771,0.219054465,0.145846656,0.085209019,0.132965667,0.112785736,0.270574719,0.109114735,0.023561592,0.022521627,0.109123076,0.385052427,CTP2-T23,0.42542496,0.110890934,0.228085357,0.201784874,0.308485482,0.005784208,0.330937087,0.437216394,0.325965328,0.026749519,0.049857445,0.009664289,0.112797132,3.33067E-16,0.22179744,0.222765894,0.012187528,0.014579829,0.582650383,0.22002019,0.462581894,0.494289442,0.504233898,0.539056289,0.362021838,0.12943133,0.479573723,0.378584711,0.325535097,0.146776185,0.428047462,0.579513445,0.55574728,0.733192431,0.386165734,0.784472074,0.113767546,0.535707331,0.582094775,3.33067E-16,0.325485178,0.325485178,0.385052427,224.7729299
"CTP1-T15: base, classic, applic",0.508988383,0.236589469,0.174057081,0.039875536,0.203196808,0.189127121,0.139939335,0.181411504,0.186008711,0.185251565,0.219211172,0.240539559,0.217655703,0.208278488,0.22921071,0.065503685,0.28865531,0.16409828,0.196107979,0.033334056,0.231476649,0.025799494,0,0.031084699,0.181124976,0.232029496,0.037274766,0.028788205,0.162984914,0.159822046,0.040917521,0,0,0,0.088919297,0,0,0.017562311,0,0.508988383,CTP2-T23,0.560211637,0.1246463,0.38755092,0.187183826,0.166622738,0.038799735,0.45376971,0.270992602,0.170628218,0.342767244,0.116270855,0.348202136,0.37047185,0.22179744,2.22045E-16,0.455896852,0.290109724,0.28048935,0.106508671,0.3664409,0.146099057,0.054139917,0.242630346,0.163392233,0.106890421,0.032976005,0.174763627,0.063413213,0.357812876,0.008214757,0.248227067,0.144188679,0.188188887,0.185759087,0.068895144,0.572341207,0.0381159,0.338183317,0.305313853,2.22045E-16,0.228918587,0.228918587,0.508988383,31.48046391
"CTP1-T16: develop, complex, classic",0.451933758,0.174830197,0.123343343,0,0.154052016,0.122380852,0.113734113,0.121383252,0.12899456,0.130299083,0.159472081,0.171766471,0.156686764,0.138785541,0.165343292,0.058161104,0.218126218,0.126231671,0.143840268,0,0.169934933,0,0,0,0.134446916,0.189083013,0,0,0.108967069,0.141906928,0,0,0,0,0.078951963,0,0,0,0,0.451933758,CTP2-T4,0.632961991,0.316182397,0.200910156,0.364159864,0.092729273,0.166436278,0.216816308,0.272400538,0.207640592,0.004803297,0.37317069,0.240800237,0.0374753,0.222765894,0.455896852,4.44089E-16,0.144359987,0.41910045,0.279777507,0.590462742,0.315154026,0.298493028,0.561711305,0.582038426,0.411910971,0.265209415,0.461847134,0.576828358,0.230475381,0.047371051,0.156214149,0.316864374,0.222022654,0.362870453,0.028551119,0.462099395,0.305472283,0.459854955,0.271479494,4.44089E-16,0.30461364,0.30461364,0.451933758,103.4677067
"CTP1-T17: base, classic, applic",0.647168356,0.270797356,0.194727126,0.020537541,0.235897092,0.201668837,0.168968639,0.196845086,0.205697179,0.206418588,0.248762694,0.270221717,0.245588653,0.225508315,0.25891476,0.0832866,0.334498822,0.192058603,0.223546303,0.01716841,0.263993594,0.0132878,0,0.016009899,0.20782691,0.280591261,0.019198038,0.01482711,0.176776847,0.203210475,0.021074207,0,0,0,0.113059074,0,0,0.009045312,0,0.647168356,CTP2-T23,0.406788593,0.110089944,0.236104395,0.331424344,0.096975343,0.006954489,0.045867331,0.166907414,0.089030802,0.094142993,0.169162165,0.177368203,0.23161729,0.012187528,0.290109724,0.144359987,2.22045E-16,0.250861667,0.16827815,0.509354974,0.237266381,0.259918677,0.480915505,0.255256225,0.099852839,0.287482725,0.261582741,0.279850771,0.333956584,0.179935313,0.475375892,0.42160437,0.279995806,0.445259928,0.009328704,0.520488994,0.126767118,0.383001244,0.261654034,2.22045E-16,0.240449452,0.240449452,0.647168356,54.41755233
"CTP1-T18: base, develop, applic",0.648757343,0.297251136,0.218040457,0.04649889,0.255772867,0.235496026,0.177081497,0.226376936,0.232667832,0.231944335,0.275109553,0.301482955,0.272955358,0.259833078,0.287487474,0.083491093,0.363255859,0.206780442,0.246258718,0.038870866,0.290690879,0.030084808,0,0.03624789,0.227639175,0.293675421,0.043466131,0.033569946,0.203372437,0.203709416,0.04771395,0,0,0,0.113336668,0,0,0.020479423,0,0.648757343,CTP2-T23,0.303620742,0.470756015,0.00197899,0.179009131,0.026328344,0.006323742,0.089086615,0.072377912,0.08187437,0.010212399,0.209167607,0.091390782,0.087044237,0.014579829,0.28048935,0.41910045,0.250861667,2.22045E-16,0.139388817,0.35457474,0.197181829,0.335218496,0.317262543,0.253003817,0.108976491,0.216555099,0.373723628,0.200007476,0.33084467,0.186706853,0.337351854,0.433633348,0.357950627,0.381401292,0.022454807,0.564246718,0.214746474,0.365220831,0.394257603,2.22045E-16,0.228392374,0.228392374,0.648757343,128.2466759
"CTP1-T19: cryptographi, base, develop",0.334284501,0.245876692,0.194443279,0.117110558,0.201164022,0.24117419,0.118919268,0.221076011,0.21503174,0.209458065,0.234277935,0.265345364,0.23686236,0.255292688,0.248568347,0.043020366,0.287604922,0.157778036,0.31511176,0.097898871,0.351999826,0.075770596,0,0.091292729,0.402597869,0.195883305,0.10947235,0.175916698,0.295624368,0.186347903,0.197595392,0.070653803,0.110252766,0.093519927,0.226977243,0.090475998,0.019536853,0.051578793,0.090482914,0.402597869,CTP2-T23,0.40182833,0.063877445,0.394511155,0.334172642,0.297064454,0.175437385,0.610217872,0.404213411,0.152424588,0.479024723,0.444187652,0.452978185,0.396296778,0.582650383,0.106508671,0.279777507,0.16827815,0.139388817,0,0.236700976,0.154997953,0.489492027,0.379444513,0.496079164,0.369712351,0.099420158,0.486017136,0.340636494,0.430835085,0.198905392,0.32898512,0.499562306,0.519186767,0.574759158,0.25214356,0.619451351,0.184720998,0.639034655,0.558710571,0,0.361621944,0.361621944,0.402597869,12.29693577
