Cluster3Words,Doc:1 SubA:1,Doc:2 SubA:3,Doc:3 SubA:1,Doc:4 SubA:1,Doc:5 SubA:1,Doc:6 SubA:2,Doc:7 SubA:3,Doc:8 SubA:3,Doc:9 SubA:3,Doc:10 SubA:3,Doc:11 SubA:3,Doc:12 SubA:3,Doc:13 SubA:3,Doc:14 SubA:3,Doc:15 SubA:3,Doc:16 SubA:3,Doc:17 SubA:2,Doc:18 SubA:2,Doc:19 SubA:3,Doc:20 SubA:3,Doc:21 SubA:3,Doc:22 SubA:2,Doc:23 SubA:3,Doc:24 SubA:1,Doc:25 SubA:3,Doc:26 SubA:2,Doc:27 SubA:2,Doc:28 SubA:2,Doc:29 SubA:2,Doc:30 SubA:2,Doc:31 SubA:1,Doc:32 SubA:2,Doc:33 SubA:2,Doc:34 SubA:3,Doc:35 SubA:3,Doc:36 SubA:3,Rewards_AvgScore,MaxScore,Top 5 Docs,Modified Rewards= Rewards_AvgScore +  CTP2 Entropy * Lambda = 0.5,Current Q-value ,"Max Next Q-value (max Q(s',a')) (e.g., 0.459)",the updated Q-value
"CTP3-T01: time, classic, applic",0,0.007681416,0.035100341,0.034476415,0.124815909,0,0,0,0.077991937,0.106366678,0.030851158,0.067764402,0,0.012401769,0.009817265,0.049497378,0,0,0.098898611,0.126707956,0.149137283,0.228082167,0.009732248,0,0.12865495,0,0,0,0.032461372,0.103375225,0.026976561,0.269624311,0.077855246,0.218341125,0.153789733,0.102731386,0,0.203794924,32-22-34-35-21,0.026689998,0.071499825,0.585846276,0.119745007
"CTP3-T02: system, show, approach",0,0.07816896,0.012541905,0.125545166,0.010492934,0,0.013141623,0,0.01099575,0.277692693,0.01360087,0.050790693,0,0.012739163,0.011989355,0.129223406,0,0.171868354,0.065401799,0.08379216,0.024233585,0.172692663,0,0.189843277,0.100043506,0.068850339,0.011608574,0.015517308,0.131781707,0.082793365,0.004118501,0.318831884,0.032832175,0.032722815,0.195846403,0.285058254,0.318831884,0.230981384,32-10-35-24-22,0.528866247,0.12568857,0.585846276,0.218732503
"CTP3-T03: number, system, model",0.027319909,0.198292063,0.030203458,0.13353803,0.064162696,0.036509985,0.116276309,0.033240504,0.036855774,0.179118077,0.093076522,0.196532935,0.021090037,0.1642225,0.110230557,0.200530289,0.007041258,0.227365573,0.138783539,0.177808144,0.084076942,0.270684326,0.049391803,0.222204555,0.192397849,0.101497077,0.092655488,0.085501562,0.142600874,0.1478752,0.064511467,0.281918004,0.052773906,0.081116815,0.153439755,0.266437722,0,0.240540549,32-22-18-24-16,0.769794737,0.239689676,0.585846276,0.345426347
"CTP3-T04: key, protocol, system",0.13595694,0.177294957,0.028744237,0.101025565,0.188541776,0.094166928,0.15710458,0.165221321,0.053028806,0.150309858,0.284296888,0.352091507,0.134245641,0.169175662,0.147040834,0.370479319,0.008287336,0.163954082,0.078149659,0.100124597,0.375168733,0.467266575,0.098016118,0.159012856,0.135438282,0.058482194,0.056754716,0.089479898,0.129703732,0.120090169,0.153920449,0.187234821,0.059453798,0.104584706,0.197874962,0.329161244,0.378833476,0.369860604,22-21-16-12-11,1.290124977,0.346933884,0.585846276,0.493979158
"CTP3-T05: network, system, key",0.081563132,0.114727236,0.047259728,0.078338384,0.127104781,0.066577243,0.117905897,0.113353334,0.060179555,0.229515253,0.27014735,0.329664134,0.066745097,0.156535819,0.138409184,0.333501518,0.020064728,0.180711092,0.260608823,0.333889533,0.263789069,0.359565663,0.08254225,0.130561562,0.355961417,0.086144096,0.074364981,0.116005987,0.09793712,0.125557334,0.145836819,0.216639941,0.065739019,0.108751803,0.242705875,0.362126606,0.345784812,0.342516453,22-25-20-16-12,1.827173949,0.582189132,0.585846276,0.759413778
"CTP3-T06: protocol, network, number",0.19056117,0.153023541,0.012552801,0.093528067,0.193350196,0,0.100943776,0.064650217,0.025288588,0.056875591,0.085049222,0.237307932,0.162657452,0.12711665,0.097360309,0.092384137,0.003813293,0.191226022,0.214801653,0.275201826,0.08916564,0.283662509,0.01466722,0.199438402,0.351470032,0.096173526,0.06063103,0.076626275,0.087080189,0.113040177,0.153526325,0.205449258,0.041776783,0.067074441,0.08960996,0.1649732,0.351470032,0.27248879,25-22-20-12-19,1.218972458,0.312964005,0.585846276,0.456291015
"CTP3-T07: system, classic, number",0.038409956,0.155016737,0.03501843,0.113936858,0.049789666,0.017539022,0.07618289,0.024937897,0.039078144,0.228146383,0.099113405,0.186295995,0.021420119,0.147057539,0.111189583,0.197207119,0.009263965,0.119634908,0.190609043,0.244206484,0.07092123,0.273682223,0.042403887,0.113494655,0.261000026,0.026790447,0.099435918,0.095393294,0.112922188,0.134707603,0.07208522,0.345901764,0.043491241,0.080000329,0.218365208,0.278056251,0.345901764,0.270587376,32-22-25-20-10,1.607711966,0.364932885,0.585846276,0.541936958
"CTP3-T08: system, model, classic",0.073599463,0.117999595,0.034546651,0.088446555,0.120944059,0.107479801,0.074309658,0.067624614,0.074031979,0.200228137,0.158439878,0.204743799,0.074314348,0.110882059,0.094176808,0.212947403,0.01662262,0.274922859,0.182787434,0.234185514,0.089960574,0.325453138,0.056393953,0.246426432,0.24937003,0.125257483,0.067004433,0.08200704,0.137824887,0.117180867,0.130534744,0.297419969,0.044836578,0.09246039,0.213921212,0.296755594,0.325453138,0.278718486,22-32-18-25-24,2.06254549,0.634723154,0.585846276,0.830231552
"CTP3-T09: classic, network, propos",0.12486192,0.131947122,0.020930805,0.103246236,0.134770023,0.023430774,0.096394246,0.084984892,0.034717935,0.11253996,0.168157892,0.304355784,0.094348335,0.146958555,0.135762055,0.205655932,0.011866194,0.137631013,0.230645656,0.29550101,0.175260654,0.44670428,0.065537632,0.10631322,0.345282177,0.064932326,0.057456905,0.096754562,0.086883592,0.163963393,0.119263475,0.307643559,0.056607626,0.088011391,0.138248353,0.244332725,0.35099645,0.339897362,22-25-32-12-20,2.078587804,0.629529281,0.585846276,0.827161298
"CTP3-T10: model, network, challeng",0.080806412,0.114784508,0.034693828,0.115561674,0.081456278,0.020976917,0.049820092,0.037451124,0.031159921,0.147090775,0.122051851,0.212647497,0.047074604,0.134954431,0.120841399,0.168465134,0.021112527,0.223187268,0.260731832,0.334047132,0.082338296,0.194963696,0.038327392,0.270357781,0.36922624,0.005377399,0.108210337,0.13288593,0.181085791,0.112553449,0.116265299,0.165666811,0.04954679,0.062461146,0.150367293,0.228709064,0.351636686,0.291510051,25-20-24-19-18,1.473165482,0.364695471,0.585846276,0.528268637
"CTP3-T11: classic, model, comput",0.075800272,0.129320974,0.018412769,0.146032575,0.074032051,0.031539386,0.034593849,0.019784834,0.03394173,0.089105892,0.08350369,0.135884049,0.035550442,0.10909072,0.082319278,0.072517133,0.024605504,0.254895119,0.170407175,0.218324045,0.038787288,0.375189217,0.038632341,0.2722165,0.238160995,0.029964668,0.035179097,0.074284395,0.200906491,0.222749685,0.101149658,0.324442137,0.029028777,0.096880615,0.089421021,0.10235145,0.349815677,0.292980794,22-32-24-18-25,2.081273565,0.547165182,0.585846276,0.753302185
"CTP3-T12: model, network, challeng",0.022340224,0.11480639,0.04103372,0.079236813,0.031196945,0.020964122,0.029627286,0.011143983,0.035722586,0.150243402,0.102584921,0.179276246,0.012109951,0.081454698,0.060184433,0.086945999,0.01091978,0.252145838,0.25505575,0.326774989,0.061659168,0.201545265,0.017914323,0.34460273,0.340807932,0.005374119,0.009640267,0.047310703,0.172138926,0.099741829,0.078849659,0.213429037,0.055396852,0.04033765,0.134281438,0.203620572,0.337395217,0.303877448,24-25-20-19-18,1.488238463,0.33494444,0.585846276,0.503000007
"CTP3-T13: classic, comput, model",0.045431792,0.1232007,0.021654817,0.142814627,0.053430712,0.006216809,0.023727145,0.014465463,0.029048038,0.104683999,0.084766355,0.174130052,0.023022522,0.127858911,0.099106277,0.087883887,0.015260208,0.225330711,0.228242661,0.292422316,0.050692218,0.336909468,0.034676658,0.268912589,0.311952668,0.019140323,0.023687431,0.058314858,0.196906789,0.183122436,0.075664454,0.311259034,0.033271863,0.048865792,0.100840531,0.137977577,0.32004039,0.304291215,22-25-32-20-24,2.207548922,0.6862041,0.585846276,0.891064747
"CTP3-T14: network, model, classic",0.033591529,0.125152319,0.031053382,0.081602537,0.043029646,0.009282674,0.014441379,0.006041932,0.02526068,0.114164859,0.089737138,0.199633737,0.005362148,0.11201472,0.078502367,0.09050495,0.01690633,0.270287807,0.36576582,0.468615673,0.037383932,0.212840972,0.033053216,0.320136584,0.49278385,0.012387849,0.01996375,0.054011455,0.172719413,0.166238346,0.072823626,0.225510299,0.034138007,0.08086264,0.124252991,0.181054705,0.411825482,0.383517947,25-20-19-24-18,1.515768768,0.3495867,0.585846276,0.518931072
"CTP3-T15: classic, model, network",0.112319432,0.099879524,0.024958291,0.052893519,0.111988615,0.061127551,0.049643348,0.091318427,0.042308714,0.054797591,0.164693705,0.248748538,0.110673938,0.068032652,0.053203993,0.172223291,0.006132243,0.221533419,0.209403818,0.26828617,0.197773239,0.525876419,0.047611898,0.292718392,0.31163741,0.01566995,0.038157164,0.043877763,0.138193793,0.174928846,0.135692899,0.34190447,0.027510841,0.019134756,0.095947181,0.16889103,0.393139433,0.348084572,22-32-25-24-20,1.227703707,0.265017355,0.585846276,0.414012155
"CTP3-T16: model, network, design",0.032266518,0.156002495,0.002286674,0.033785857,0,0,0.033511017,0,0.003810802,0.095854476,0.038624488,0.099110022,0,0.052558651,0.048513873,0.039452672,0.022587427,0.401861806,0.235202018,0.301338578,0.008398645,0.070079795,0,0.543955717,0.314316576,0,0.006475903,0.045825527,0.192831425,0.060404093,0.048730648,0.096391747,0.010092248,0.022503896,0.04518165,0.057814218,0.390368169,0.359334939,24-18-25-20-19,0.640947532,0.16273998,0.585846276,0.2632869
"CTP3-T17: classic, model, network",0.045059089,0.120665271,0.029229449,0.079111205,0.025187186,0,0.020691293,0.010365281,0.045525618,0.049558078,0.138953748,0.170956468,0,0.047118378,0.028170654,0.03700822,0.03154257,0.254424937,0.25518645,0.326942442,0.091684042,0.356751012,0.012972408,0.277722656,0.339483067,0,0.026136428,0.084977351,0.147059025,0.225912463,0.100273404,0.276033707,0.059016785,0.058081227,0.045170005,0.075229016,0.34105884,0.315386577,22-25-20-24-32,0.928913001,0.196518587,0.585846276,0.322484193
"CTP3-T18: model, develop, comput",0.008898695,0.169438443,0.018629628,0.067580091,0.030624263,0,0.040294226,0,0.009171257,0.04170894,0.021218968,0.069069303,0,0.048673367,0.032270587,0.015564593,0.006229325,0.393049234,0.089739543,0.114973444,0.020212576,0.028668296,0.023948989,0.558733015,0.123837329,0.01312851,0.00550585,0.019425601,0.246680755,0.025662085,0.019486824,0,0.025871364,0.019510834,0.03110843,0.060133546,0.475891124,0.298347755,24-18-29-2 -25,0.945041888,0.212430861,0.585846276,0.338418129
"CTP3-T19: secur, technolog, key",0.181164917,0.104636727,0.037060019,0.093411727,0.201656547,0.232011015,0.143410836,0.17031122,0.121019731,0.100478825,0.229910632,0.234910617,0.19745693,0.082509659,0.073163765,0.285348885,0.00598402,0.098349933,0.089756097,0.11488312,0.267440177,0.427615992,0.063393013,0.062095556,0.155052551,0.080512316,0.127885464,0.074706037,0.110851088,0.083092325,0.202054187,0.153295699,0.038012702,0.044175876,0.197401426,0.251460101,0.427615992,0.289465337,22-16-21-12-6 ,0.740485859,2.783283208,0.585846276,2.631729638
"CTP3-T20: technolog, protocol, qkd",0.241013592,0.044212289,0.028229622,0.016458536,0.251649546,0.070138973,0.097563437,0.117417626,0.116531722,0.028230087,0.139499808,0.184324699,0.259468042,0.055208525,0.056140574,0.140519284,0.007112376,0.048385905,0.121101698,0.134328513,0.050051519,0.151027899,0.078384033,0,0.231496221,0.056230277,0.090045779,0.090097333,0.030679729,0.043460395,0.258904895,0.079400708,0.006852448,0.004412552,0.081247941,0.224243783,0,0.248506459,13-31-5 -1 -25,0.31681576,0.171027491,0.585846276,0.238332483
"CTP3-T21: technolog, secur, challeng",0.17985979,0.08324134,0.030687893,0.080553779,0.181546556,0.181922423,0.102101924,0.127141297,0.105447181,0.074080938,0.15942109,0.172705618,0.174267319,0.054300099,0.051316021,0.200463039,0.008261322,0.076610894,0.078819739,0.100194248,0.174727368,0.332227602,0.046664077,0.044341241,0.140376204,0.055953551,0.13426603,0.074727793,0.097036608,0.081383158,0.181778674,0.153302458,0.03782884,0.036026018,0.151541438,0.187994288,0.332227602,0.215587659,22-16-6 -31-5 ,2.507127931,1.79988033,0.585846276,1.923331255
"CTP3-T22: key, classic, secur",0.133211309,0.061674759,0.011597645,0.017019203,0.187348079,0.160146209,0.186531798,0.232091866,0.148576869,0.066826938,0.373811895,0.360254073,0.1778936,0.094943641,0.099467545,0.469042541,0.001455458,0.044353296,0.118488291,0.138206579,0.433334879,0.672794767,0.150384412,0.022687541,0.166090209,0.044470536,0.064178487,0.048726829,0.052229684,0.130952108,0.158991208,0.257248073,0.016583401,0.014890258,0.209191191,0.369055655,0.446382302,0.461847631,22-16-21-11-12,1.914660102,0.544104393,0.585846276,0.733886129
"CTP3-T23: key, classic, qkd",0.092862632,0.073057736,0.029143476,0.039129109,0.13496929,0.13795831,0.212481089,0.224941124,0.155428261,0.076889451,0.401017386,0.354705868,0.147691343,0.085377668,0.082207384,0.480106244,0.00299523,0.054551331,0.144974933,0.166426401,0.470669929,0.65786437,0.15404397,0.046289046,0.188236306,0.041262512,0.054844471,0.049139541,0.044259737,0.115896487,0.153216598,0.20624199,0.015334381,0.037292318,0.234154638,0.423108725,0.464578754,0.472872759,22-16-21-11-12,2.224076459,0.623214517,0.585846276,0.836026876
"CTP3-T24: key, secur, qkd",0.113287089,0.079088652,0.017080349,0.036146242,0.14295312,0.152747636,0.216314773,0.24340434,0.153000224,0.075540767,0.419532133,0.377060556,0.161094304,0.090454357,0.088053219,0.519703737,0.008704577,0.052152349,0.117076991,0.130657024,0.488379905,0.64118589,0.163250242,0.020261996,0.150810091,0.041295497,0.094639325,0.082880212,0.048418705,0.107071395,0.164370167,0.170658935,0.01773834,0.031823659,0.219934708,0.428139626,0.479000308,0.489172444,22-16-21-11-12,2.196052393,0.670003733,0.585846276,0.875334764
"CTP3-T25: scheme, classic, key",0.101927179,0.027827372,0.019948254,0.08046814,0.08375936,0.115909065,0.198774894,0.12972658,0.135348671,0.072026323,0.280050496,0.15490418,0.075185763,0.092636993,0.105997353,0.291077347,0.032632085,0.099144834,0.01427333,0.013715174,0.305905738,0.660238934,0.079131512,0.13225536,0.013925918,0.044045028,0.043833301,0.082182735,0.068428011,0.152693837,0.148659469,0.252073597,0.027416413,0.0202451,0.308158431,0.229856451,0.424767701,0.369086189,22-35-21-16-11,0.970443303,0.234731714,0.585846276,0.361029038
"CTP3-T26: differ, protocol, system",0.268052585,0.06691668,0.038549244,0.025754983,0.229963426,0.129626466,0.037562924,0.093304644,0.086285901,0.213025612,0.095839966,0.077240525,0.229500253,0.093879261,0.123525133,0.130774316,0.037960947,0.090083176,0,0,0.076204738,0.105870265,0.007662057,0,0.065402169,0.033229538,0.067117781,0.125022331,0.028881962,0.054816075,0.274838253,0.128208409,0.035341359,0.037869221,0.231792059,0.166676951,0,0.246829315,31-1 -35-5 -13,0.522456922,0.234107531,0.585846276,0.315668635
"CTP3-T27: key, secur, scheme",0.159594804,0.076851373,0.035940979,0.07448932,0.18349325,0.192028037,0.220271396,0.226372454,0.134712061,0.053319314,0.380271648,0.327027039,0.196169965,0.083872829,0.068326507,0.432065743,0.007638059,0.06302641,0.11950357,0.141547517,0.427035258,0.62714807,0.12653847,0.082772904,0.173884996,0.049226082,0.146086375,0.104017876,0.068140306,0.083396784,0.216034149,0.137231875,0.020242872,0.034532781,0.174097328,0.346110951,0.423276451,0.438709552,22-16-21-11-12,1.652195582,0.461023907,0.585846276,0.632867239
"CTP3-T28: key, classic, secur",0.161953697,0.05645124,0.019012741,0.026354055,0.194128108,0.144790443,0.181177458,0.215246417,0.128590984,0.064695971,0.328349619,0.30987972,0.19193755,0.081896592,0.084665879,0.420859902,0.002365509,0.041817018,0.081156836,0.0950064,0.397729232,0.677426811,0.116704631,0.041756774,0.136796617,0.039011744,0.098555072,0.073995145,0.039084136,0.138964004,0.177983063,0.267710488,0.016101725,0.026615334,0.241491369,0.335000448,0.411540955,0.426849057,22-16-21-11-12,2.581628719,0.933397177,0.585846276,1.150946496
"CTP3-T29: optic, technolog, system",0.103138571,0.142199414,0.066711949,0.052772256,0.107632027,0.06282364,0.097646659,0.08496964,0.095239227,0.221680854,0.242606656,0.241799204,0.066911155,0.224730314,0.263323382,0.326566333,0.0279261,0.118291339,0.09922582,0.125921342,0.163053157,0.293521354,0.070165214,0.051114522,0.155835487,0.035621914,0.080322287,0.167258977,0.03453892,0.136958345,0.148294095,0.208208962,0.053474563,0.118375904,0.356393237,0.309093581,0.330684383,0.296482192,35-16-22-15-11,2.639518842,1.108229664,0.585846276,1.314084747
"CTP3-T30: technolog, develop, optic",0,0.07860297,0.007666259,0.015399384,0.017175896,0,0.040225257,0.018618931,0.02859296,0.080575859,0.07146087,0.077497964,0,0.080495193,0.095206553,0.094685204,0,0.047544986,0.034139523,0.043739231,0.099089779,0.08106157,0.020106241,0.044490452,0.044411328,0.021245001,0,0.05725722,0.013552129,0.019910322,0.003026748,0.052013646,0.029379652,0.011230027,0.133207746,0.103288745,0,0.10065017,35-21-15-16-22,0.296524108,0.165461787,0.585846276,0.231294184
"CTP3-T31: technolog, optic, develop",0.051395804,0.0978246,0.036378605,0.036864432,0.081422344,0.039910313,0.078474696,0.061489335,0.06037608,0.123023033,0.171812691,0.160173313,0.038191856,0.172755119,0.233205693,0.243533709,0.011642516,0.081159628,0.109372533,0.139352522,0.127731895,0.204855739,0.039247139,0.040280994,0.156205823,0.051509815,0.026472291,0.111758492,0.020981096,0.051788142,0.064766312,0.138055348,0.027771296,0.0789392,0.265643751,0.219863327,0,0.223998802,35-16-15-22-14,2.104140722,0.999027786,0.585846276,1.162265245
"CTP3-T32: key, qkd, protocol",0.234534664,0.119410588,0.014587936,0.075986669,0.228359997,0.125279497,0.239650983,0.233272545,0.203850883,0.085639491,0.392185895,0.372544481,0.248756785,0.108624303,0.143232215,0.488499459,0.019629544,0.068031555,0.153090852,0.166149188,0.361292305,0.428280625,0.160829327,0.022421476,0.2238668,0.033865232,0.096834696,0.153381564,0.032320571,0.076134118,0.255557048,0.114395776,0.021548337,0.131123267,0.255881941,0.430041477,0.412140707,0.408560553,16-22-11-12-21,2.8018409,2.350562073,0.585846276,2.448416121
"CTP3-T33: qkd, key, protocol",0.198673747,0.1160199,0.020581375,0.07082915,0.18171862,0.111489275,0.260525624,0.219818195,0.221919346,0.111928771,0.409579983,0.36957402,0.212560119,0.105065186,0.130511826,0.510493434,0.029606255,0.094185194,0.159065661,0.169265949,0.335224944,0.401070529,0.17758139,0.055433683,0.209927544,0.029293567,0.093105349,0.155487254,0.034492892,0.07544964,0.251555435,0.102551713,0.023605315,0.113419874,0.285249492,0.491709572,0.419608747,0.405188582,16-11-22-12-21,3.024116703,1.755092413,0.585846276,1.934721007
"CTP3-T34: key, qkd, protocol",0.212286796,0.101883832,0.016257079,0.072240912,0.19887132,0.115948807,0.230024112,0.233115593,0.196896559,0.097033859,0.391750058,0.406843703,0.227992797,0.119659577,0.137324747,0.512636301,0.016943987,0.061247029,0.170577679,0.189365961,0.387359486,0.446525984,0.172871988,0.020523637,0.242251961,0.030880297,0.109542115,0.140116942,0.034626031,0.068925621,0.234581401,0.115811178,0.020636475,0.10749176,0.273932952,0.457736998,0.433808755,0.429023106,16-22-12-11-21,2.822256731,1.333347924,0.585846276,1.534964969
"CTP3-T35: channel, entangl, show",0.114443944,0,0.027442718,0.166457314,0.03739652,0,0,0.01116554,0.199916548,0,0.027779171,0.025304063,0.036424377,0,0.002432903,0,0,0,0.018507289,0.023711362,0.032109743,0.003947838,0,0,0.039482593,0,0.011952245,0.010998819,0,0.002427492,0.059401967,0,0.016985728,0.256730021,0.585846276,0.0026455,0.585846276,0.26467882,35-34-9 -4 -1 ,0.780108855,0.175543094,0.585846276,0.288725835
"CTP3-T36: qkd, entangl, protocol",0.276392555,0.102090916,0.012481401,0.192819633,0.175124858,0.071974337,0.200105547,0.13563002,0.216091341,0.085689692,0.295271571,0.224550956,0.203429438,0.070732177,0.120679164,0.339981371,0.046829559,0.100262608,0.138338236,0.144569213,0.140853271,0.207170749,0.113706732,0.035682467,0.194483165,0.018450507,0.132274435,0.22900314,0.028937287,0.0816832,0.275095766,0.083778146,0.026235663,0.292229777,0.22514355,0.326631456,0.333306413,0.295794208,16-11-34-1 -31,2.096172454,0.757185849,0.585846276,0.943810674
"CTP3-T37: channel, qkd, key",0.108687717,0.122601129,0.008427121,0.008445316,0.101737271,0.042505811,0.177269451,0.141810477,0.260646059,0.052533978,0.308544226,0.258385453,0.126926351,0.066802038,0.088019714,0.298226341,0.027001751,0.1244487,0.115366708,0.119106673,0.238599302,0.350187949,0.124610634,0.108125276,0.157764703,0.010896297,0.033941471,0.127336118,0.039378102,0.089338934,0.16496104,0.108278362,0.015503643,0.024574607,0.510617981,0.332859531,0.375552422,0.345644511,35-22-11-16-9 ,0.524991668,0.152900716,0.585846276,0.242835976
"CTP3-T38: entangl, qkd, key",0.209907239,0.118403455,0.018217634,0.260632421,0.107228333,0.029184852,0.212390262,0.138965666,0.126507137,0.076780209,0.340627067,0.2884383,0.107210471,0.1021685,0.12224353,0.344300328,0.031800372,0.069547029,0.164019922,0.186322314,0.265790151,0.362021139,0.130965697,0.049505028,0.210144036,0.00748149,0.048426678,0.157566692,0.0186403,0.098074592,0.170049039,0.091590159,0.022600806,0.387968743,0.15205613,0.331755612,0.353334578,0.344671115,34-22-16-11-12,1.972377219,0.661455312,0.585846276,0.845273668
"CTP3-T39: qkd, protocol, key",0.288809035,0.127003345,0.019941933,0.125646528,0.22628604,0.102003363,0.236301268,0.194759295,0.211720052,0.119421732,0.365189503,0.321203201,0.249552425,0.098372977,0.135015333,0.42395835,0.039519165,0.094822897,0.168219203,0.184793532,0.25493206,0.316299285,0.136309906,0.030980569,0.248518667,0.0261484,0.098621783,0.197963047,0.024418871,0.09087634,0.30552635,0.102810757,0.022986351,0.211921013,0.285178323,0.413003894,0.357530097,0.346435338,16-11-12-22-31,2.983366894,1.841737506,0.585846276,2.00862661
